INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 1, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 3, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 4, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 5, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 6, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 7, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

// BASIC FORM


INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 1, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, ALARM_SEQ.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 4, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(2, 5, SYSDATE, ALARM_SEQ.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(3, 6, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(3, 7, SYSDATE, ALARM_SEQ.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 1, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(4, 4, SYSDATE, ALARM_SEQ.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 4, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(4, 5, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(2, 5, SYSDATE, ALARM_SEQ.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(4, 7, SYSDATE, ALARM_SEQ.NEXTVAL, 0);

